timestamp,region,duration_s,cpu_time_s,workload_scale
2025-11-08T16:55:48.790580,Southern,0.0274,0.0156,300000
2025-11-08T16:56:36.308416,Northern,0.0322,0.0312,300000
2025-11-08T16:56:47.915287,Southern,0.0303,0.0312,300000
2025-11-08T16:57:47.407897,Eastern,0.0252,0.0312,300000
2025-11-08T16:57:55.646199,Western,0.0257,0.0312,300000
2025-11-08T19:31:48.086294,Northern,0.016,0.0156,200000
2025-11-08T19:31:50.181821,Northern,0.015,0.0156,200000
2025-11-08T19:31:52.266682,Northern,0.0151,0.0156,200000
2025-11-08T19:31:54.371759,Northern,0.0149,0.0156,200000
2025-11-08T19:31:56.494865,Northern,0.0154,0.0156,200000
2025-11-08T19:31:58.603451,Northern,0.036,0.0312,400000
2025-11-08T19:32:00.691114,Northern,0.0296,0.0312,400000
2025-11-08T19:32:02.768027,Northern,0.0296,0.0312,400000
2025-11-08T19:32:04.884927,Northern,0.0293,0.0156,400000
2025-11-08T19:32:06.958245,Northern,0.0297,0.0312,400000
2025-11-08T19:32:09.089362,Northern,0.0617,0.0625,800000
2025-11-08T19:32:11.176763,Northern,0.0583,0.0625,800000
2025-11-08T19:32:13.256102,Northern,0.0599,0.0625,800000
2025-11-08T19:32:15.343116,Northern,0.0593,0.0625,800000
2025-11-08T19:32:17.412031,Northern,0.0588,0.0625,800000
2025-11-08T19:32:57.975885,Eastern,0.0162,0.0156,200000
2025-11-08T19:33:05.892871,Eastern,0.015,0.0156,200000
2025-11-08T19:33:08.000726,Eastern,0.0151,0.0156,200000
2025-11-08T19:33:10.079562,Eastern,0.0149,0.0156,200000
2025-11-08T19:33:12.149588,Eastern,0.0147,0.0156,200000
2025-11-08T19:33:14.233290,Eastern,0.03,0.0312,400000
2025-11-08T19:33:16.334422,Eastern,0.0323,0.0312,400000
2025-11-08T19:33:18.425944,Eastern,0.031,0.0312,400000
2025-11-08T19:33:20.495920,Eastern,0.0307,0.0312,400000
2025-11-08T19:33:22.578512,Eastern,0.0288,0.0312,400000
2025-11-08T19:33:24.700939,Eastern,0.0592,0.0625,800000
2025-11-08T19:33:26.795552,Eastern,0.0601,0.0625,800000
2025-11-08T19:33:28.870125,Eastern,0.0592,0.0469,800000
2025-11-08T19:33:30.960817,Eastern,0.0605,0.0625,800000
2025-11-08T19:33:33.042425,Eastern,0.0584,0.0469,800000
2025-11-08T19:33:35.967513,Eastern,0.0146,0.0156,200000
2025-11-08T19:33:38.854700,Eastern,0.0146,0.0,200000
2025-11-08T19:33:41.753313,Eastern,0.0149,0.0156,200000
2025-11-08T19:33:44.677243,Eastern,0.0154,0.0156,200000
2025-11-08T19:33:47.596653,Eastern,0.0154,0.0156,200000
2025-11-08T19:33:50.519869,Eastern,0.0295,0.0312,400000
2025-11-08T19:33:53.409439,Eastern,0.0298,0.0312,400000
2025-11-08T19:33:56.315940,Eastern,0.0297,0.0312,400000
